Price,Zip,My university,Distance to the university,Address,Bathrooms,Bedrooms,LivingArea,Rent_estimate,DetailURL
1850,78704,UT Austin,4.12 miles,"2712 Saint Edwards Cir #B, Austin, TX 78704",1,2,2025,3449,zillow.com/homedetails/2712-Saint-Edwards-Cir-B-Austin-TX-78704/2088746709_zpid/
2250,78722,UT Austin,1.15 miles,"3506 Lafayette Ave, Austin, TX 78722",1,2,810,2199,zillow.com/homedetails/3506-Lafayette-Ave-Austin-TX-78722/29396384_zpid/
2000,78704,UT Austin,4.64 miles,"1510 Rockdale Cir #B, Austin, TX 78704",1,2,800,1914,zillow.com/homedetails/1510-Rockdale-Cir-B-Austin-TX-78704/2113330663_zpid/
1795,78731,UT Austin,1.64 miles,"1703 Emilie Ln #A, Austin, TX 78731",1,2,900,2347,zillow.com/homedetails/1703-Emilie-Ln-A-Austin-TX-78731/2084089275_zpid/
2200,78745,UT Austin,5.24 miles,"4407 Lareina Dr, Austin, TX 78745",1,2,936,2223,zillow.com/homedetails/4407-Lareina-Dr-Austin-TX-78745/29482315_zpid/
1650,78741,UT Austin,4.25 miles,"2011 Iroquois Ln #B, Austin, TX 78741",1,2,890,1560,zillow.com/homedetails/2011-Iroquois-Ln-B-Austin-TX-78741/2070844205_zpid/
1650,78751,UT Austin,2.02 miles,"212 W 51st St #B, Austin, TX 78751",1,2,744,1771,zillow.com/homedetails/212-W-51st-St-B-Austin-TX-78751/2097720532_zpid/
1695,78741,UT Austin,4.05 miles,"1911 Townesouth Cir #A, Austin, TX 78741",1,2,900,1365,zillow.com/homedetails/1911-Townesouth-Cir-A-Austin-TX-78741/2132018394_zpid/
1400,78705,UT Austin,0.6 miles,"908 Poplar St APT 308, Austin, TX 78705",1,2,730,1794,zillow.com/homedetails/908-Poplar-St-APT-308-Austin-TX-78705/29393567_zpid/
1250,78751,UT Austin,,"(undisclosed Address), Austin, TX 78751",1,2,900,1769,zillow.com/homedetails/Austin-TX-78751/2072573956_zpid/
1895,78702,UT Austin,2.38 miles,"1703 Canterbury St #B, Austin, TX 78702",1,2,720,2674,zillow.com/homedetails/1703-Canterbury-St-B-Austin-TX-78702/2096280630_zpid/
1750,78741,UT Austin,,"(undisclosed Address), Austin, TX 78741",1,2,961,2260,zillow.com/homedetails/Austin-TX-78741/2101942719_zpid/
2800,78745,UT Austin,5.44 miles,"122 Sheraton Ave, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/prospect/CCBVCd/
1946,78753,UT Austin,10.12 miles,"1501 W Howard Ln, Austin, TX",1,2,,,zillow.com/b/the-kelsey-at-scofield-farms-austin-tx-CCYKJB/
1475,78753,UT Austin,5.38 miles,"8926 N Lamar Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/aubry-hills-apartments/5XhsxZ/
1926,78753,UT Austin,10.12 miles,"The Kelsey at Scofield Farms, 1501 E Howard Ln APT 3209, Austin, TX 78753",1,2,1008,1926,zillow.com/apartments/austin-tx/bridge-at-harris-ridge/BKhm4Q/
2463,78746,UT Austin,5.32 miles,"3500 N Capital Of Texas Hwy, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/3500-westlake-apartments/5Xht4C/
1544,78729,UT Austin,11.56 miles,"8601 Anderson Mill Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bexley-at-anderson-mill/5Xht55/
1450,78724,UT Austin,6.3 miles,"8201 Riverstone Dr APT C, Austin, TX 78724",1,2,780,1394,zillow.com/homedetails/8201-Riverstone-Dr-APT-C-Austin-TX-78724/2084687658_zpid/
1520,78745,UT Austin,10.68 miles,"7655 Ranch Rd N, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/ellwood-at-lake-travis/BpdHPG/
1590,78745,UT Austin,8.26 miles,"Ellwood at Lake Travis, 7655 Ranch Rd N #620-C0331, Austin, TX 78745",1,2,981,,zillow.com/b/ellwood-at-lake-travis-austin-tx-CYZ9CT/
1735,78745,UT Austin,10.68 miles,"Ellwood at Lake Travis, 7655 N Ranch Rd #620-C0927, Austin, TX 78745",1,2,983,1716,zillow.com/apartments/austin-tx/ellwood-at-lake-travis/BszYZb/
1615,78751,UT Austin,1.67 miles,"The Sidney, 4605 Avenue A APT 102, Austin, TX 78751",1,2,810,1882,zillow.com/apartments/austin-tx/the-sidney/5Xr3Wb/
1430,78753,UT Austin,8.35 miles,"Oxford at Tech Ridge, 305 E Yager Ln #931, Austin, TX 78753",1,2,908,1463,zillow.com/apartments/austin-tx/oxford-at-tech-ridge/5XhsxL/
2100,78741,UT Austin,4.23 miles,"2710 Parker Ln #1, Austin, TX 78741",1,2,922,1933,zillow.com/homedetails/2710-Parker-Ln-1-Austin-TX-78741/2080709164_zpid/
1795,78705,UT Austin,0.59 miles,"Texan Pearl, 2515 Pearl St APT 106, Austin, TX 78705",1,2,661,1582,zillow.com/apartments/austin-tx/texan-pearl/5XjfMM/
1900,78703,UT Austin,1.33 miles,"1605 Pease Rd, Austin, TX",1,2,,,zillow.com/b/1605-pease-rd-austin-tx-9LRQtX/
1374,78723,UT Austin,4.07 miles,"7227 E Highway 290, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/sage-hill-apartment-homes/5Xht8Q/
2100,78721,UT Austin,3.45 miles,"5305 Delores Ave #B, Austin, TX 78721",1,2,854,1590,zillow.com/homedetails/5305-Delores-Ave-B-Austin-TX-78721/2128770766_zpid/
2066,78723,UT Austin,2.85 miles,"6007 N Interstate Highway 35, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/windsor-park-towers/9WR7vW/
1708,78737,UT Austin,15.71 miles,"383 Rocky Ridge Trl, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/anthem-at-ledge-stone/BKB5K3/
1999,78753,UT Austin,8.31 miles,"12205 N Lamar Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-heritage-woods/9T5jTD/
1419,78726,UT Austin,11.58 miles,"9009 N Fm 620 Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-canyon-creek/9mgphR/
1210,78749,UT Austin,7.11 miles,"4701 Staggerbrush Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/monterey-ranch/5Xht59/
1399,78729,UT Austin,10.43 miles,"7905 San Felipe Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/summer-grove/5XhtCq/
2495,78702,UT Austin,2.67 miles,"2709 E 5th St, Austin, TX",1,2,,,zillow.com/b/2709-e-5th-st-austin-tx-9T5Wpn/
2210,78723,UT Austin,1.9 miles,"SYNC at Mueller, 4646 Mueller Blvd #1002, Austin, TX 78723",1,2,920,,zillow.com/apartments/austin-tx/sync-at-mueller/5YtGGY/
1520,78758,UT Austin,4.71 miles,"8220 Research Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/park-at-crestview/5Xht6h/
1383,78726,UT Austin,11.77 miles,"9715 N Fm 620 Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/maa-canyon-pointe/9mhDZQ/
1399,78753,UT Austin,5.44 miles,"9200 North Plz, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/tides-on-north-plaza/5Yy9jq/
1625,78756,UT Austin,1.55 miles,"4016 Lewis Ln - B, 4016 Lewis Ln #1, Austin, TX 78756",1,2,900,,zillow.com/b/4016-lewis-ln-b-austin-tx-9LT9dJ/
1650,78757,UT Austin,5.27 miles,"2601 Penny Lane 1, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/abbey-road/5XhstQ/
1179,78745,UT Austin,7.3 miles,"6808 S Interstate Highway 35, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-southpoint/5XhtCB/
2600,78702,UT Austin,2.38 miles,"1400 Haskell St #B, Austin, TX 78702",1,2,600,2267,zillow.com/homedetails/1400-Haskell-St-B-Austin-TX-78702/2078769100_zpid/
1150,78748,UT Austin,9.44 miles,"2312 Rachael Ct #A, Austin, TX 78748",1,2,780,1251,zillow.com/homedetails/2312-Rachael-Ct-A-Austin-TX-78748/2057563814_zpid/
1118,78759,UT Austin,8.34 miles,"11215 Research Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/maa-balcones-woods/5Xhsy2/
1795,78705,UT Austin,0.93 miles,"1302 W 24th St, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/pease-parkside-apartments/5XhtFp/
1590,78751,UT Austin,2.55 miles,"Hidden Gardens Apartments, 5606 N Lamar Blvd APT 126, Austin, TX 78751",1,2,1000,1677,zillow.com/apartments/austin-tx/hidden-gardens-apartments/9T5hZp/
1599,78752,UT Austin,3.78 miles,"1521 Reagan Hill Dr, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/rise-at-the-cameron/9LT3Xf/
1795,78704,UT Austin,4.36 miles,"1503 Valleyridge Dr #B, Austin, TX 78704",1,2,858,2500,zillow.com/homedetails/1503-Valleyridge-Dr-B-Austin-TX-78704/2070928439_zpid/
1375,78745,UT Austin,7.0 miles,"412 E William Cannon Dr, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/willow-brook-apartments/5XhtGF/
1175,78723,UT Austin,2.75 miles,"5700 Cameron Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/tides-at-mueller/5Xhsz3/
1675,78758,UT Austin,6.07 miles,"Villas Del Sol, 1711 Rutland Dr #1301, Austin, TX 78758",1,2,842,,zillow.com/apartments/austin-tx/villas-del-sol/5XhtGm/
2800,78745,UT Austin,5.44 miles,"122 Sheraton Ave, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/prospect/CCBVCd/
1946,78753,UT Austin,10.12 miles,"1501 W Howard Ln, Austin, TX",1,2,,,zillow.com/b/the-kelsey-at-scofield-farms-austin-tx-CCYKJB/
1475,78753,UT Austin,5.38 miles,"8926 N Lamar Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/aubry-hills-apartments/5XhsxZ/
1926,78753,UT Austin,10.12 miles,"The Kelsey at Scofield Farms, 1501 E Howard Ln APT 3209, Austin, TX 78753",1,2,1008,1926,zillow.com/apartments/austin-tx/bridge-at-harris-ridge/BKhm4Q/
2463,78746,UT Austin,5.32 miles,"3500 N Capital Of Texas Hwy, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/3500-westlake-apartments/5Xht4C/
1544,78729,UT Austin,11.56 miles,"8601 Anderson Mill Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bexley-at-anderson-mill/5Xht55/
1450,78724,UT Austin,6.3 miles,"8201 Riverstone Dr APT C, Austin, TX 78724",1,2,780,1394,zillow.com/homedetails/8201-Riverstone-Dr-APT-C-Austin-TX-78724/2084687658_zpid/
1520,78745,UT Austin,10.68 miles,"7655 Ranch Rd N, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/ellwood-at-lake-travis/BpdHPG/
1590,78745,UT Austin,8.26 miles,"Ellwood at Lake Travis, 7655 Ranch Rd N #620-C0331, Austin, TX 78745",1,2,981,,zillow.com/b/ellwood-at-lake-travis-austin-tx-CYZ9CT/
1735,78745,UT Austin,10.68 miles,"Ellwood at Lake Travis, 7655 N Ranch Rd #620-C0927, Austin, TX 78745",1,2,983,1716,zillow.com/apartments/austin-tx/ellwood-at-lake-travis/BszYZb/
1615,78751,UT Austin,1.67 miles,"The Sidney, 4605 Avenue A APT 102, Austin, TX 78751",1,2,810,1882,zillow.com/apartments/austin-tx/the-sidney/5Xr3Wb/
1430,78753,UT Austin,8.35 miles,"Oxford at Tech Ridge, 305 E Yager Ln #931, Austin, TX 78753",1,2,908,1463,zillow.com/apartments/austin-tx/oxford-at-tech-ridge/5XhsxL/
2100,78741,UT Austin,4.23 miles,"2710 Parker Ln #1, Austin, TX 78741",1,2,922,1933,zillow.com/homedetails/2710-Parker-Ln-1-Austin-TX-78741/2080709164_zpid/
1795,78705,UT Austin,0.59 miles,"Texan Pearl, 2515 Pearl St APT 106, Austin, TX 78705",1,2,661,1582,zillow.com/apartments/austin-tx/texan-pearl/5XjfMM/
1900,78703,UT Austin,1.33 miles,"1605 Pease Rd, Austin, TX",1,2,,,zillow.com/b/1605-pease-rd-austin-tx-9LRQtX/
1374,78723,UT Austin,4.07 miles,"7227 E Highway 290, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/sage-hill-apartment-homes/5Xht8Q/
2100,78721,UT Austin,3.45 miles,"5305 Delores Ave #B, Austin, TX 78721",1,2,854,1590,zillow.com/homedetails/5305-Delores-Ave-B-Austin-TX-78721/2128770766_zpid/
2066,78723,UT Austin,2.85 miles,"6007 N Interstate Highway 35, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/windsor-park-towers/9WR7vW/
1708,78737,UT Austin,15.71 miles,"383 Rocky Ridge Trl, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/anthem-at-ledge-stone/BKB5K3/
1999,78753,UT Austin,8.31 miles,"12205 N Lamar Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-heritage-woods/9T5jTD/
1419,78726,UT Austin,11.58 miles,"9009 N Fm 620 Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-canyon-creek/9mgphR/
1210,78749,UT Austin,7.11 miles,"4701 Staggerbrush Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/monterey-ranch/5Xht59/
1399,78729,UT Austin,10.43 miles,"7905 San Felipe Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/summer-grove/5XhtCq/
2495,78702,UT Austin,2.67 miles,"2709 E 5th St, Austin, TX",1,2,,,zillow.com/b/2709-e-5th-st-austin-tx-9T5Wpn/
2210,78723,UT Austin,1.9 miles,"SYNC at Mueller, 4646 Mueller Blvd #1002, Austin, TX 78723",1,2,920,,zillow.com/apartments/austin-tx/sync-at-mueller/5YtGGY/
1520,78758,UT Austin,4.71 miles,"8220 Research Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/park-at-crestview/5Xht6h/
1383,78726,UT Austin,11.77 miles,"9715 N Fm 620 Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/maa-canyon-pointe/9mhDZQ/
1399,78753,UT Austin,5.44 miles,"9200 North Plz, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/tides-on-north-plaza/5Yy9jq/
1625,78756,UT Austin,1.55 miles,"4016 Lewis Ln - B, 4016 Lewis Ln #1, Austin, TX 78756",1,2,900,,zillow.com/b/4016-lewis-ln-b-austin-tx-9LT9dJ/
1650,78757,UT Austin,5.27 miles,"2601 Penny Lane 1, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/abbey-road/5XhstQ/
1179,78745,UT Austin,7.3 miles,"6808 S Interstate Highway 35, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-southpoint/5XhtCB/
2600,78702,UT Austin,2.38 miles,"1400 Haskell St #B, Austin, TX 78702",1,2,600,2267,zillow.com/homedetails/1400-Haskell-St-B-Austin-TX-78702/2078769100_zpid/
1150,78748,UT Austin,9.44 miles,"2312 Rachael Ct #A, Austin, TX 78748",1,2,780,1251,zillow.com/homedetails/2312-Rachael-Ct-A-Austin-TX-78748/2057563814_zpid/
1118,78759,UT Austin,8.34 miles,"11215 Research Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/maa-balcones-woods/5Xhsy2/
1795,78705,UT Austin,0.93 miles,"1302 W 24th St, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/pease-parkside-apartments/5XhtFp/
1590,78751,UT Austin,2.55 miles,"Hidden Gardens Apartments, 5606 N Lamar Blvd APT 126, Austin, TX 78751",1,2,1000,1677,zillow.com/apartments/austin-tx/hidden-gardens-apartments/9T5hZp/
1599,78752,UT Austin,3.78 miles,"1521 Reagan Hill Dr, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/rise-at-the-cameron/9LT3Xf/
1795,78704,UT Austin,4.36 miles,"1503 Valleyridge Dr #B, Austin, TX 78704",1,2,858,2500,zillow.com/homedetails/1503-Valleyridge-Dr-B-Austin-TX-78704/2070928439_zpid/
1375,78745,UT Austin,7.0 miles,"412 E William Cannon Dr, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/willow-brook-apartments/5XhtGF/
1175,78723,UT Austin,2.75 miles,"5700 Cameron Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/tides-at-mueller/5Xhsz3/
1675,78758,UT Austin,6.07 miles,"Villas Del Sol, 1711 Rutland Dr #1301, Austin, TX 78758",1,2,842,,zillow.com/apartments/austin-tx/villas-del-sol/5XhtGm/
2800,78745,UT Austin,5.44 miles,"122 Sheraton Ave, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/prospect/CCBVCd/
1946,78753,UT Austin,10.12 miles,"1501 W Howard Ln, Austin, TX",1,2,,,zillow.com/b/the-kelsey-at-scofield-farms-austin-tx-CCYKJB/
1475,78753,UT Austin,5.38 miles,"8926 N Lamar Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/aubry-hills-apartments/5XhsxZ/
1926,78753,UT Austin,10.12 miles,"The Kelsey at Scofield Farms, 1501 E Howard Ln APT 3209, Austin, TX 78753",1,2,1008,1926,zillow.com/apartments/austin-tx/bridge-at-harris-ridge/BKhm4Q/
2463,78746,UT Austin,5.32 miles,"3500 N Capital Of Texas Hwy, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/3500-westlake-apartments/5Xht4C/
1544,78729,UT Austin,11.56 miles,"8601 Anderson Mill Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bexley-at-anderson-mill/5Xht55/
1450,78724,UT Austin,6.3 miles,"8201 Riverstone Dr APT C, Austin, TX 78724",1,2,780,1394,zillow.com/homedetails/8201-Riverstone-Dr-APT-C-Austin-TX-78724/2084687658_zpid/
1520,78745,UT Austin,10.68 miles,"7655 Ranch Rd N, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/ellwood-at-lake-travis/BpdHPG/
1590,78745,UT Austin,8.26 miles,"Ellwood at Lake Travis, 7655 Ranch Rd N #620-C0331, Austin, TX 78745",1,2,981,,zillow.com/b/ellwood-at-lake-travis-austin-tx-CYZ9CT/
1735,78745,UT Austin,10.68 miles,"Ellwood at Lake Travis, 7655 N Ranch Rd #620-C0927, Austin, TX 78745",1,2,983,1716,zillow.com/apartments/austin-tx/ellwood-at-lake-travis/BszYZb/
1615,78751,UT Austin,1.67 miles,"The Sidney, 4605 Avenue A APT 102, Austin, TX 78751",1,2,810,1882,zillow.com/apartments/austin-tx/the-sidney/5Xr3Wb/
1430,78753,UT Austin,8.35 miles,"Oxford at Tech Ridge, 305 E Yager Ln #931, Austin, TX 78753",1,2,908,1463,zillow.com/apartments/austin-tx/oxford-at-tech-ridge/5XhsxL/
2100,78741,UT Austin,4.23 miles,"2710 Parker Ln #1, Austin, TX 78741",1,2,922,1933,zillow.com/homedetails/2710-Parker-Ln-1-Austin-TX-78741/2080709164_zpid/
1795,78705,UT Austin,0.59 miles,"Texan Pearl, 2515 Pearl St APT 106, Austin, TX 78705",1,2,661,1582,zillow.com/apartments/austin-tx/texan-pearl/5XjfMM/
1900,78703,UT Austin,1.33 miles,"1605 Pease Rd, Austin, TX",1,2,,,zillow.com/b/1605-pease-rd-austin-tx-9LRQtX/
1374,78723,UT Austin,4.07 miles,"7227 E Highway 290, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/sage-hill-apartment-homes/5Xht8Q/
2100,78721,UT Austin,3.45 miles,"5305 Delores Ave #B, Austin, TX 78721",1,2,854,1590,zillow.com/homedetails/5305-Delores-Ave-B-Austin-TX-78721/2128770766_zpid/
2066,78723,UT Austin,2.85 miles,"6007 N Interstate Highway 35, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/windsor-park-towers/9WR7vW/
1708,78737,UT Austin,15.71 miles,"383 Rocky Ridge Trl, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/anthem-at-ledge-stone/BKB5K3/
1999,78753,UT Austin,8.31 miles,"12205 N Lamar Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-heritage-woods/9T5jTD/
1419,78726,UT Austin,11.58 miles,"9009 N Fm 620 Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-canyon-creek/9mgphR/
1210,78749,UT Austin,7.11 miles,"4701 Staggerbrush Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/monterey-ranch/5Xht59/
1399,78729,UT Austin,10.43 miles,"7905 San Felipe Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/summer-grove/5XhtCq/
2495,78702,UT Austin,2.67 miles,"2709 E 5th St, Austin, TX",1,2,,,zillow.com/b/2709-e-5th-st-austin-tx-9T5Wpn/
2210,78723,UT Austin,1.9 miles,"SYNC at Mueller, 4646 Mueller Blvd #1002, Austin, TX 78723",1,2,920,,zillow.com/apartments/austin-tx/sync-at-mueller/5YtGGY/
1520,78758,UT Austin,4.71 miles,"8220 Research Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/park-at-crestview/5Xht6h/
1383,78726,UT Austin,11.77 miles,"9715 N Fm 620 Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/maa-canyon-pointe/9mhDZQ/
1399,78753,UT Austin,5.44 miles,"9200 North Plz, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/tides-on-north-plaza/5Yy9jq/
1625,78756,UT Austin,1.55 miles,"4016 Lewis Ln - B, 4016 Lewis Ln #1, Austin, TX 78756",1,2,900,,zillow.com/b/4016-lewis-ln-b-austin-tx-9LT9dJ/
1650,78757,UT Austin,5.27 miles,"2601 Penny Lane 1, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/abbey-road/5XhstQ/
1179,78745,UT Austin,7.3 miles,"6808 S Interstate Highway 35, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-southpoint/5XhtCB/
2600,78702,UT Austin,2.38 miles,"1400 Haskell St #B, Austin, TX 78702",1,2,600,2267,zillow.com/homedetails/1400-Haskell-St-B-Austin-TX-78702/2078769100_zpid/
1150,78748,UT Austin,9.44 miles,"2312 Rachael Ct #A, Austin, TX 78748",1,2,780,1251,zillow.com/homedetails/2312-Rachael-Ct-A-Austin-TX-78748/2057563814_zpid/
1118,78759,UT Austin,8.34 miles,"11215 Research Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/maa-balcones-woods/5Xhsy2/
1795,78705,UT Austin,0.93 miles,"1302 W 24th St, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/pease-parkside-apartments/5XhtFp/
1590,78751,UT Austin,2.55 miles,"Hidden Gardens Apartments, 5606 N Lamar Blvd APT 126, Austin, TX 78751",1,2,1000,1677,zillow.com/apartments/austin-tx/hidden-gardens-apartments/9T5hZp/
1599,78752,UT Austin,3.78 miles,"1521 Reagan Hill Dr, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/rise-at-the-cameron/9LT3Xf/
1795,78704,UT Austin,4.36 miles,"1503 Valleyridge Dr #B, Austin, TX 78704",1,2,858,2500,zillow.com/homedetails/1503-Valleyridge-Dr-B-Austin-TX-78704/2070928439_zpid/
1375,78745,UT Austin,7.0 miles,"412 E William Cannon Dr, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/willow-brook-apartments/5XhtGF/
1175,78723,UT Austin,2.75 miles,"5700 Cameron Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/tides-at-mueller/5Xhsz3/
1675,78758,UT Austin,6.07 miles,"Villas Del Sol, 1711 Rutland Dr #1301, Austin, TX 78758",1,2,842,,zillow.com/apartments/austin-tx/villas-del-sol/5XhtGm/
2800,78745,UT Austin,5.44 miles,"122 Sheraton Ave, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/prospect/CCBVCd/
1946,78753,UT Austin,10.12 miles,"1501 W Howard Ln, Austin, TX",1,2,,,zillow.com/b/the-kelsey-at-scofield-farms-austin-tx-CCYKJB/
1475,78753,UT Austin,5.38 miles,"8926 N Lamar Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/aubry-hills-apartments/5XhsxZ/
1926,78753,UT Austin,10.12 miles,"The Kelsey at Scofield Farms, 1501 E Howard Ln APT 3209, Austin, TX 78753",1,2,1008,1926,zillow.com/apartments/austin-tx/bridge-at-harris-ridge/BKhm4Q/
2463,78746,UT Austin,5.32 miles,"3500 N Capital Of Texas Hwy, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/3500-westlake-apartments/5Xht4C/
1544,78729,UT Austin,11.56 miles,"8601 Anderson Mill Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bexley-at-anderson-mill/5Xht55/
1450,78724,UT Austin,6.3 miles,"8201 Riverstone Dr APT C, Austin, TX 78724",1,2,780,1394,zillow.com/homedetails/8201-Riverstone-Dr-APT-C-Austin-TX-78724/2084687658_zpid/
1520,78745,UT Austin,10.68 miles,"7655 Ranch Rd N, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/ellwood-at-lake-travis/BpdHPG/
1590,78745,UT Austin,8.26 miles,"Ellwood at Lake Travis, 7655 Ranch Rd N #620-C0331, Austin, TX 78745",1,2,981,,zillow.com/b/ellwood-at-lake-travis-austin-tx-CYZ9CT/
1735,78745,UT Austin,10.68 miles,"Ellwood at Lake Travis, 7655 N Ranch Rd #620-C0927, Austin, TX 78745",1,2,983,1716,zillow.com/apartments/austin-tx/ellwood-at-lake-travis/BszYZb/
1615,78751,UT Austin,1.67 miles,"The Sidney, 4605 Avenue A APT 102, Austin, TX 78751",1,2,810,1882,zillow.com/apartments/austin-tx/the-sidney/5Xr3Wb/
1430,78753,UT Austin,8.35 miles,"Oxford at Tech Ridge, 305 E Yager Ln #931, Austin, TX 78753",1,2,908,1463,zillow.com/apartments/austin-tx/oxford-at-tech-ridge/5XhsxL/
2100,78741,UT Austin,4.23 miles,"2710 Parker Ln #1, Austin, TX 78741",1,2,922,1933,zillow.com/homedetails/2710-Parker-Ln-1-Austin-TX-78741/2080709164_zpid/
1795,78705,UT Austin,0.59 miles,"Texan Pearl, 2515 Pearl St APT 106, Austin, TX 78705",1,2,661,1582,zillow.com/apartments/austin-tx/texan-pearl/5XjfMM/
1900,78703,UT Austin,1.33 miles,"1605 Pease Rd, Austin, TX",1,2,,,zillow.com/b/1605-pease-rd-austin-tx-9LRQtX/
1374,78723,UT Austin,4.07 miles,"7227 E Highway 290, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/sage-hill-apartment-homes/5Xht8Q/
2100,78721,UT Austin,3.45 miles,"5305 Delores Ave #B, Austin, TX 78721",1,2,854,1590,zillow.com/homedetails/5305-Delores-Ave-B-Austin-TX-78721/2128770766_zpid/
2066,78723,UT Austin,2.85 miles,"6007 N Interstate Highway 35, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/windsor-park-towers/9WR7vW/
1708,78737,UT Austin,15.71 miles,"383 Rocky Ridge Trl, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/anthem-at-ledge-stone/BKB5K3/
1999,78753,UT Austin,8.31 miles,"12205 N Lamar Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-heritage-woods/9T5jTD/
1419,78726,UT Austin,11.58 miles,"9009 N Fm 620 Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-canyon-creek/9mgphR/
1210,78749,UT Austin,7.11 miles,"4701 Staggerbrush Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/monterey-ranch/5Xht59/
1399,78729,UT Austin,10.43 miles,"7905 San Felipe Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/summer-grove/5XhtCq/
2495,78702,UT Austin,2.67 miles,"2709 E 5th St, Austin, TX",1,2,,,zillow.com/b/2709-e-5th-st-austin-tx-9T5Wpn/
